dBFS_25th,dBFS_50th,dBFS_75th,dBFS_max,dBFS_mean,dBFS_min,dBFS_std,data_points,room,seconds_elapsed_25th,seconds_elapsed_50th,seconds_elapsed_75th,seconds_elapsed_max,seconds_elapsed_mean,seconds_elapsed_min,seconds_elapsed_std,sensor_type,time_25th,time_50th,time_75th,time_max,time_mean,time_min,time_std,x_25th,x_50th,x_75th,x_max,x_mean,x_min,x_std,y_25th,y_50th,y_75th,y_max,y_mean,y_min,y_std,z_25th,z_50th,z_75th,z_max,z_mean,z_min,z_std,pressure_25th,pressure_50th,pressure_75th,pressure_max,pressure_mean,pressure_min,pressure_std,relativeAltitude_25th,relativeAltitude_50th,relativeAltitude_75th,relativeAltitude_max,relativeAltitude_mean,relativeAltitude_min,relativeAltitude_std
,,,,,,,1028,2-01,2.913630615234375,5.491846435546875,8.070158386230469,10.64850244140625,5.4919293486005145,0.33562890625,2.9814607641274167,magnetometeruncalibrated,1.7510133824276306e+18,1.7510133850058465e+18,1.7510133875841582e+18,1.7510133901625024e+18,1.751013385005929e+18,1.751013379849629e+18,2981460764.077492,-20.054805755615234,-19.92139434814453,-19.77593612670898,-19.15487670898437,-19.91122953066102,-20.61000061035156,0.2346239288137162,-198.75790405273435,-198.5334625244141,-198.25612258911133,-196.4810791015625,-198.47064366322084,-199.58094787597656,0.4462725181293863,-388.59278869628906,-388.33013916015625,-388.1191101074219,-386.8395385742188,-388.3235166378986,-389.44769287109375,0.3716801980059192,,,,,,,,,,,,,,
-35.12117958068848,-34.211992263793945,-32.567214012146,-14.506750106811523,-32.933570543924965,-37.21298599243164,3.9348391890041614,102,2-01,2.631,5.24,7.814,10.340000244140626,5.224558828316483,0.065,3.0168258239350108,microphone,1.751013382145e+18,1.751013384754e+18,1.751013387328e+18,1.751013389854e+18,1.7510133847385587e+18,1.751013379579e+18,3016825800.6873965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,1039,2-01,2.91133837890625,5.491541748046875,8.071748168945312,10.65196044921875,5.491544877934387,0.331143798828125,2.983669192672316,accelerometeruncalibrated,1.7510133824253384e+18,1.7510133850055416e+18,1.7510133875857482e+18,1.7510133901659604e+18,1.751013385005545e+18,1.7510133798451438e+18,2983669192.854204,0.0357437133789062,0.0399627685546875,0.0448226928710937,0.0698089599609375,0.0398581893083794,0.00958251953125,0.0075566165228204,-0.2275009155273437,-0.2223358154296875,-0.2177276611328125,-0.18731689453125,-0.2224367525396264,-0.2546234130859375,0.009100077090239,-0.9921340942382812,-0.987548828125,-0.9831390380859376,-0.8742523193359375,-0.9874633113504948,-1.0261993408203125,0.0086915232150167,,,,,,,,,,,,,,
,,,,,,,1038,2-01,2.913824401855469,5.491541137695313,8.069263061523438,10.646989501953126,5.491544949628945,0.33611474609375,2.980798953522536,gyroscopeuncalibrated,1.7510133824278244e+18,1.751013385005541e+18,1.751013387583263e+18,1.7510133901609894e+18,1.7510133850055447e+18,1.7510133798501148e+18,2980798953.5817766,-0.0280470140278338,-0.0050315100234001,0.0175306573510169,0.2855009734630584,-0.0030128102818938,-0.255828857421875,0.0421842155932685,0.0015255252365022,0.0125257787294685,0.0229274202138185,0.2849739491939544,0.0139463677562743,-0.1006491109728813,0.029370420911635,-0.0023922510445117,0.0045552037190645,0.0135541586205362,0.0836387053132057,0.0068240698205665,-0.0441155284643173,0.0169168651019215,,,,,,,,,,,,,,
,,,,,,,1049,2-02,2.757452392578125,5.388477294921875,8.019326171875,10.65029443359375,5.388389388238053,0.1264072265625,3.042312852508139,magnetometeruncalibrated,1.7510133980354524e+18,1.7510134006664773e+18,1.751013403297326e+18,1.7510134059282944e+18,1.7510134006663895e+18,1.7510133954044073e+18,3042312851.401129,-18.996871948242188,-18.71055603027344,-18.305984497070312,-17.50921630859375,-18.65047153003791,-19.77099609375,0.4521581916171248,-200.45553588867188,-200.095947265625,-199.6378326416016,-198.86045837402344,-200.0588015837256,-201.6790313720703,0.5149734638633301,-383.98541259765625,-383.616455078125,-383.3167114257813,-381.9810791015625,-383.6596230215067,-384.90081787109375,0.4754708169323137,,,,,,,,,,,,,,
-37.09047889709473,-35.413753509521484,-31.67421531677246,-17.980018615722656,-33.98144777538707,-40.89682769775391,4.46969833884144,103,2-02,2.631,5.198,7.798,10.45,5.2213495169334045,0.029,3.0425482899044223,microphone,1.7510133979090002e+18,1.751013400476e+18,1.7510134030760005e+18,1.751013405728e+18,1.7510134004993495e+18,1.751013395307e+18,3042548267.0737305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,1060,2-02,2.7503577880859376,5.382791625976562,8.015228698730468,10.64767041015625,5.382794364497347,0.11792822265625,3.043979799154264,accelerometeruncalibrated,1.7510133980283576e+18,1.7510134006607916e+18,1.7510134032932288e+18,1.7510134059256704e+18,1.751013400660794e+18,1.7510133953959283e+18,3043979799.152618,0.0263824462890625,0.034942626953125,0.0530433654785156,0.0861053466796875,0.0383384272737323,-0.0389862060546875,0.0159858762567886,-0.2418174743652343,-0.2291183471679687,-0.2082366943359375,-0.18585205078125,-0.2262474204009434,-0.3108367919921875,0.0198932805425015,-0.9938812255859376,-0.9870681762695312,-0.9804840087890624,-0.89825439453125,-0.986795403822413,-1.0568084716796875,0.0161089172368495,,,,,,,,,,,,,,
,,,,,,,1060,2-02,2.7553287353515623,5.387763549804688,8.020199829101562,10.652641357421874,5.387765913132001,0.122900390625,3.043979805294274,gyroscopeuncalibrated,1.7510133980333286e+18,1.7510134006657636e+18,1.7510134032981998e+18,1.7510134059306414e+18,1.751013400665766e+18,1.7510133954009004e+18,3043979804.327859,-0.0366498893126844,-0.0086325034499168,0.0227617053315042,0.4660960733890533,-0.0090441691728318,-0.7301982641220093,0.0939554548034274,-0.0052675992483272,0.0147950579412281,0.0292373811826109,0.4886453151702881,0.0164099084132804,-0.2811786830425262,0.0642251677096048,-0.0070244868984445,0.0061356567312031,0.0179819306358694,0.1789668202400207,0.0041371347676397,-0.301448255777359,0.0417207597743525,,,,,,,,,,,,,,
,,,,,,,1056,2-03,2.768540771484375,5.416930297851563,8.065281677246094,10.71359912109375,5.416902522693981,0.12002783203125,3.062446539887268,magnetometeruncalibrated,1.7510134162885407e+18,1.7510134189369303e+18,1.7510134215852815e+18,1.7510134242335992e+18,1.7510134189369024e+18,1.751013413640028e+18,3062446538.003127,-20.076496124267575,-19.611572265625,-19.113677978515625,-18.175018310546875,-19.737647099928424,-22.549835205078125,0.8247032732095515,-196.46951293945307,-195.8766326904297,-195.42274856567383,-193.9906463623047,-196.0198113268072,-198.8448181152344,0.8382289868136882,-389.41883850097656,-389.0775146484376,-388.7347946166992,-387.18560791015625,-389.0684897393891,-390.5606689453125,0.5148734307908472,,,,,,,,,,,,,,
-37.43573570251465,-34.617780685424805,-31.46122121810913,-21.464296340942383,-34.40925843899067,-41.76607894897461,4.119760643066715,104,2-03,2.682,5.357,7.948,10.524,5.316269237811748,0.030000244140625,3.07661722198842,microphone,1.751013416202e+18,1.7510134188770002e+18,1.751013421468e+18,1.751013424044e+18,1.7510134188362693e+18,1.75101341355e+18,3076617238.566756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,10,2-03,1.79409423828125,4.0453947753906245,5.847197143554688,8.098492431640626,3.865595825195312,-0.45720068359375,2.8340386563025968,barometer,1.7510134153140943e+18,1.7510134175653947e+18,1.7510134193671972e+18,1.7510134216184924e+18,1.7510134173855956e+18,1.7510134130627994e+18,2834038631.3391066,,,,,,,,,,,,,,,,,,,,,,1019.861545562744,1019.8625183105468,1019.8680305480956,1019.8734283447266,1019.8646774291992,1019.8584747314452,0.0049331573005254,0.047560691833496,0.095123291015625,0.0990858078002929,0.1268310546875,0.0755699157714843,0.0,0.0414658612754305
,,,,,,,1067,2-03,2.766349487304687,5.41620947265625,8.066063842773438,10.71592822265625,5.416208672964138,0.116500732421875,3.0640970056983843,accelerometeruncalibrated,1.7510134162863496e+18,1.7510134189362094e+18,1.751013421586064e+18,1.7510134242359283e+18,1.751013418936209e+18,1.7510134136365007e+18,3064097006.257848,0.0222320556640625,0.0404510498046875,0.0601577758789062,0.099395751953125,0.0403774586814301,-0.03759765625,0.0255350217518547,-0.209564208984375,-0.1872711181640625,-0.1753311157226562,-0.14117431640625,-0.1923319451029097,-0.277099609375,0.0248205977536029,-1.0031585693359375,-0.9945831298828124,-0.9861907958984376,-0.8609771728515625,-0.9941547683386904,-1.053192138671875,0.0180858372592906,,,,,,,,,,,,,,
,,,,,,,1067,2-03,2.766349487304687,5.41620947265625,8.066063842773438,10.71592822265625,5.416208672964138,0.116500732421875,3.0640970056983843,gyroscopeuncalibrated,1.7510134162863496e+18,1.7510134189362094e+18,1.751013421586064e+18,1.7510134242359283e+18,1.751013418936209e+18,1.7510134136365007e+18,3064097006.257848,-0.0639803148806094,-0.0143773416057229,0.0358393564820289,0.4835514724254608,-0.0079729222156187,-0.4853741526603699,0.105094968180514,-0.020550682209432,0.0181808676570653,0.0559526141732931,0.3606876134872436,0.0189672712660114,-0.4457021057605743,0.0889553950871274,-0.0250725960358977,0.0073567163199186,0.0451287291944026,0.2867295145988464,0.0162315671551158,-0.1960102468729019,0.0769362200323906,,,,,,,,,,,,,,
,,,,,,,1053,2-04,2.75887060546875,5.3998798828125,8.040822265625,10.681804443359376,5.399835851250891,0.117886474609375,3.0538784572923747,magnetometeruncalibrated,1.7510134349778706e+18,1.75101343761888e+18,1.7510134402598223e+18,1.7510134429008044e+18,1.7510134376188357e+18,1.7510134323368863e+18,3053878456.339038,-18.1151123046875,-17.910415649414062,-17.662918090820312,-16.992523193359375,-17.933847715372373,-19.51776123046875,0.3843514774131089,-194.9931030273437,-194.8112335205078,-194.59312438964844,-193.5974578857422,-194.8095820210485,-195.8005523681641,0.3069046941210721,-390.9990539550781,-390.6770324707031,-390.34857177734375,-389.474609375,-390.6837667409058,-391.9901123046875,0.4525796397799897,,,,,,,,,,,,,,
-38.12479782104492,-37.06752014160156,-36.254520416259766,-30.22522735595703,-37.0080504099528,-40.21268081665039,1.6969152079073515,105,2-04,2.710999755859375,5.344,7.942999755859375,10.577,5.330323809523809,0.029,3.074644233537494,microphone,1.75101343493e+18,1.751013437563e+18,1.751013440162e+18,1.751013442796e+18,1.751013437549324e+18,1.751013432248e+18,3074644249.8853474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,10,2-04,1.7857763061523435,4.037072021484375,5.838739562988281,8.0900400390625,3.857224487304688,-0.465489990234375,2.833975738574393,barometer,1.7510134340047764e+18,1.751013436256072e+18,1.7510134380577395e+18,1.75101344030904e+18,1.7510134360762245e+18,1.75101343175351e+18,2833975752.8994203,,,,,,,,,,,,,,,,,,,,,,1019.8570251464844,1019.8583984375,1019.8593521118164,1019.8599243164062,1019.8582916259766,1019.8567962646484,0.0012938517410504,0.001321792602539,0.0105705261230468,0.0211410522460937,0.0264244079589843,0.0116275787353515,0.0,0.0105109976526755
,,,,,,,1064,2-04,2.7579947509765623,5.400406616210938,8.042822265624999,10.685236328125,5.400408503023305,0.11558544921875,3.0555013777967,accelerometeruncalibrated,1.7510134349769948e+18,1.7510134376194066e+18,1.7510134402618222e+18,1.7510134429042363e+18,1.7510134376194084e+18,1.751013432334585e+18,3055501378.138877,0.0413475036621093,0.0474319458007812,0.0511398315429687,0.0935516357421875,0.0455628588683623,-0.00335693359375,0.0090279239662708,-0.1907196044921875,-0.1864547729492187,-0.1755943298339843,-0.1511993408203125,-0.1832305650065716,-0.20294189453125,0.0103700348931521,-0.9996070861816406,-0.9955825805664062,-0.992034912109375,-0.91412353515625,-0.9959684673108552,-1.034942626953125,0.0083202079222776,,,,,,,,,,,,,,
,,,,,,,1064,2-04,2.7579947509765623,5.400406616210938,8.042822265624999,10.685236328125,5.400408503023305,0.11558544921875,3.0555013777967,gyroscopeuncalibrated,1.7510134349769948e+18,1.7510134376194066e+18,1.7510134402618222e+18,1.7510134429042363e+18,1.7510134376194084e+18,1.751013432334585e+18,3055501378.138877,-0.0265459241345524,-0.0095046889036893,0.0089522160124033,0.1821098774671554,-0.007770856489289,-0.1744181364774704,0.0368310748520161,-0.0002526674106774,0.0148336738348006,0.0307431984692811,0.282425582408905,0.018508722245773,-0.1227900981903076,0.0376436504913994,-0.0075497288489713,0.0072878734208643,0.020319718401879,0.1704268604516983,0.0076099752445189,-0.1307795792818069,0.0249023725243281,,,,,,,,,,,,,,
,,,,,,,1048,2-05,2.755589172363281,5.383803588867187,8.01199755859375,10.640162109375,5.383776978936814,0.127263916015625,3.0391419996700124,magnetometeruncalibrated,1.7510134528895892e+18,1.7510134555178035e+18,1.7510134581459976e+18,1.7510134607741622e+18,1.751013455517777e+18,1.751013450261264e+18,3039141998.267494,-18.36484909057617,-17.972923278808594,-17.669063568115234,-15.889801025390623,-17.94306025614265,-19.423065185546875,0.6328116281522144,-197.933723449707,-197.7017364501953,-197.38603591918945,-194.85479736328125,-197.5225291943732,-198.9138336181641,0.726388957163891,-389.1962585449219,-388.9189453125,-388.7210235595703,-387.6902465820313,-388.95142649876254,-390.5190734863281,0.3774521304166088,,,,,,,,,,,,,,
-38.17832660675049,-36.47613906860352,-35.36630344390869,-22.733020782470703,-36.192332176061775,-40.02252578735352,2.62338045735894,104,2-05,2.66475,5.29,7.898,10.474,5.283403841458835,0.03,3.0571277421164096,microphone,1.75101345279875e+18,1.751013455424e+18,1.751013458032e+18,1.751013460608e+18,1.751013455417404e+18,1.751013450164e+18,3057127767.440586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,1059,2-05,2.748186889648437,5.37818505859375,8.008185913085937,10.63819091796875,5.378187717628659,0.11818994140625,3.041166882967238,accelerometeruncalibrated,1.7510134528821868e+18,1.751013455512185e+18,1.751013458142186e+18,1.751013460772191e+18,1.751013455512188e+18,1.75101345025219e+18,3041166882.80018,0.0312118530273437,0.0446929931640625,0.053009033203125,0.09942626953125,0.0415753444711254,-0.0494842529296875,0.0214417419689204,-0.2258148193359375,-0.2181396484375,-0.2094497680664062,-0.1398773193359375,-0.214764070015566,-0.2476348876953125,0.017405023468789,-0.9934768676757812,-0.9886474609375,-0.9844741821289062,-0.8949432373046875,-0.9894317540501062,-1.044342041015625,0.0107347705071886,,,,,,,,,,,,,,
,,,,,,,1059,2-05,2.748186889648437,5.37818505859375,8.008185913085937,10.63819091796875,5.378187717628659,0.11818994140625,3.041166882967238,gyroscopeuncalibrated,1.7510134528821868e+18,1.751013455512185e+18,1.751013458142186e+18,1.751013460772191e+18,1.751013455512188e+18,1.75101345025219e+18,3041166882.80018,-0.0338409207761287,-0.0121123231947422,0.0115871476009487,0.4543957412242889,-0.0097394485636962,-0.5758907198905945,0.0688655392909906,-0.0021973741240798,0.0182029716670513,0.036927256733179,0.4436533451080322,0.0221079014386329,-0.256874144077301,0.067689030034515,-0.007435945328325,0.0069657638669013,0.0222966503351926,0.2207859009504318,0.0122463734272594,-0.1238196790218353,0.0430763810576241,,,,,,,,,,,,,,
,,,,,,,1057,2-06,2.775917724609375,5.4267568359375,8.077578857421875,10.728238525390625,5.426745422074562,0.125206298828125,3.065228395879926,magnetometeruncalibrated,1.7510134706039178e+18,1.7510134732547569e+18,1.7510134759055788e+18,1.7510134785562386e+18,1.751013473254745e+18,1.7510134679532063e+18,3065228394.559934,-18.851715087890625,-18.302474975585938,-17.740127563476562,-16.885879516601562,-18.327213327052352,-20.08465576171875,0.6660523967752435,-196.60287475585932,-196.30599975585932,-196.01426696777344,-195.1812744140625,-196.3119596338768,-197.45909118652344,0.4101131037020236,-390.50189208984375,-390.18756103515625,-389.9334716796875,-389.052978515625,-390.2091743519764,-391.5347900390625,0.4201010165714264,,,,,,,,,,,,,,
-30.935810089111328,-29.798877716064453,-28.07503890991211,-18.310943603515625,-29.23133652096703,-32.94580078125,2.5070808928184403,105,2-06,2.693999755859375,5.312,7.911,10.543,5.304704759579613,0.029999755859375,3.069877830917649,microphone,1.751013470522e+18,1.75101347314e+18,1.751013475739e+18,1.751013478371e+18,1.7510134731327048e+18,1.751013467858e+18,3069877851.523464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,10,2-06,1.7971156616210937,4.048414794921875,5.850078430175781,8.10137939453125,3.868561572265625,-0.454181884765625,2.833980906929222,barometer,1.7510134696251156e+18,1.7510134718764147e+18,1.7510134736780785e+18,1.7510134759293793e+18,1.7510134716965617e+18,1.751013467373818e+18,2833980870.0147715,,,,,,,,,,,,,,,,,,,,,,1019.8350524902344,1019.835319519043,1019.83549118042,1019.8356628417968,1019.8352890014648,1019.8348236083984,0.000290963587092,0.0,0.0,0.0052833557128906,0.0052833557128906,0.0021133422851562,0.0,0.0027283131584153
,,,,,,,1067,2-06,2.768118530273437,5.418007080078125,8.067899414062499,10.71778564453125,5.418007725552074,0.1182294921875,3.064133642491832,accelerometeruncalibrated,1.7510134705961185e+18,1.751013473246007e+18,1.7510134758958994e+18,1.7510134785457856e+18,1.7510134732460076e+18,1.7510134679462295e+18,3064133643.069752,0.0212936401367187,0.0284423828125,0.0354232788085937,0.0976715087890625,0.0272038610828403,-0.026458740234375,0.0144724091993779,-0.1999740600585937,-0.1909942626953125,-0.1823806762695312,-0.144195556640625,-0.1906108623815677,-0.2408599853515625,0.0127620883911782,-1.0003204345703125,-0.995391845703125,-0.9904861450195312,-0.9476470947265624,-0.9951609188748388,-1.0301513671875,0.0085152772538169,,,,,,,,,,,,,,
,,,,,,,1067,2-06,2.7730904541015624,5.42297900390625,8.072871215820312,10.722756591796877,5.422979371833264,0.123201416015625,3.064133635247117,gyroscopeuncalibrated,1.7510134706010903e+18,1.751013473250979e+18,1.7510134759008712e+18,1.7510134785507566e+18,1.7510134732509793e+18,1.7510134679512015e+18,3064133634.6400385,-0.0385712273418903,-0.0108875352889299,0.0195807581767439,0.2720123529434204,-0.007876577905743,-0.3587653338909149,0.0639005975160784,0.0011970908963121,0.0167358368635177,0.0335116200149058,0.2548607885837555,0.0149826184427523,-0.2920252084732055,0.0484704551641642,-0.0074814851395785,0.0047513456083834,0.0196705069392919,0.1265278458595276,0.0066973124567357,-0.1724340915679931,0.0275172245610146,,,,,,,,,,,,,,
,,,,,,,1056,2-07,2.7685603027343757,5.417017333984376,8.065405090332032,10.713884765625,5.416990383726178,0.120119140625,3.0624983746135155,magnetometeruncalibrated,1.7510134893875602e+18,1.7510134920360172e+18,1.7510134946844052e+18,1.7510134973328847e+18,1.75101349203599e+18,1.751013486739119e+18,3062498375.400917,-17.356197357177734,-17.022239685058594,-16.735763549804688,-16.188308715820312,-17.077080885569256,-18.2586669921875,0.4440530139638265,-195.88117218017575,-195.6490173339844,-195.4254302978516,-194.825912475586,-195.6946960362521,-196.9268035888672,0.3705523680168018,-390.78153228759766,-390.5773620605469,-390.3358383178711,-389.2548828125,-390.5743798920603,-391.6766357421875,0.3569889772680201,,,,,,,,,,,,,,
-33.0579719543457,-32.24900817871094,-31.43874740600586,-23.985795974731445,-31.80563352675665,-35.227439880371094,2.064079652632529,105,2-07,2.688,5.288,7.921,10.521,5.296733340308779,0.027000244140625,3.069890997695562,microphone,1.751013489307e+18,1.751013491907e+18,1.75101349454e+18,1.75101349714e+18,1.751013491915733e+18,1.751013486646e+18,3069890997.107804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,10,2-07,1.77683203125,4.0281301269531244,5.82980078125,8.08109619140625,3.848280102539063,-0.474462890625,2.8339821960926126,barometer,1.751013488395832e+18,1.75101349064713e+18,1.7510134924488008e+18,1.7510134947000965e+18,1.75101349046728e+18,1.751013486144537e+18,2833982225.4108424,,,,,,,,,,,,,,,,,,,,,,1019.818229675293,1019.8207473754884,1019.8231697082518,1019.8258972167968,1019.8209991455078,1019.817352294922,0.0030161153738111,0.0224590301513671,0.042276382446289,0.0620946884155273,0.0686988830566406,0.0396347045898437,0.0,0.0243129303858505
,,,,,,,1067,2-07,2.764915893554688,5.414822998046875,8.064724731445313,10.7146337890625,5.414822151219834,0.11501708984375,3.0641518423799137,accelerometeruncalibrated,1.7510134893839158e+18,1.751013492033823e+18,1.7510134946837248e+18,1.7510134973336338e+18,1.7510134920338222e+18,1.751013486734017e+18,3064151841.060868,0.0461349487304687,0.05694580078125,0.062713623046875,0.0807037353515625,0.0529822194922607,0.010589599609375,0.0126500822666075,-0.2137222290039062,-0.2086639404296875,-0.2049789428710937,-0.1925201416015625,-0.2112225690732632,-0.2469482421875,0.0098590944278667,-0.9941482543945312,-0.9899139404296876,-0.9854354858398438,-0.93157958984375,-0.9898737413143598,-1.0532073974609375,0.0081929453868557,,,,,,,,,,,,,,
,,,,,,,1066,2-07,2.767401428222656,5.414822143554687,8.062239379882811,10.709662841796876,5.4148221412644375,0.119989013671875,3.061281435156348,gyroscopeuncalibrated,1.7510134893864013e+18,1.7510134920338222e+18,1.7510134946812393e+18,1.7510134973286628e+18,1.7510134920338222e+18,1.751013486738989e+18,3061281437.004914,-0.0360028082504868,-0.0088596707209944,0.0143963166046887,0.1723070591688156,-0.0102914317088535,-0.2450616806745529,0.0436922285599803,0.0003625893805291,0.0133746615611016,0.0273017953149973,0.4017082750797272,0.0161949200674888,-0.126490831375122,0.0376309763402233,-0.0039232355775311,0.0042057971004396,0.0117976039182394,0.157833844423294,0.0056096582496605,-0.0690672174096107,0.0223694514910747,,,,,,,,,,,,,,
,,,,,,,1053,2-08,2.7713359375,5.411910888671875,8.052820556640626,10.69368359375,5.412045968688791,0.13052734375,3.05364514717762,magnetometeruncalibrated,1.751013512715336e+18,1.751013515355911e+18,1.7510135179968205e+18,1.7510135206376837e+18,1.751013515356046e+18,1.7510135100745272e+18,3053645147.19002,-18.409332275390625,-17.82171630859375,-17.444686889648438,-16.415283203125,-17.911267431826108,-19.319549560546875,0.559363573825675,-196.61834716796875,-196.2941131591797,-195.9371795654297,-194.87127685546875,-196.29547277090103,-197.8927001953125,0.4654115912612535,-394.7430114746094,-394.4197692871094,-394.0724182128906,-393.1299133300781,-394.41548462493694,-395.76019287109375,0.4415266235820665,,,,,,,,,,,,,,
-37.82100486755371,-36.1992073059082,-34.74071502685547,-27.26627922058105,-36.03419535368391,-41.80630493164063,2.6028345647503435,103,2-08,2.641,5.325,7.942,10.541,5.300475721044449,0.032,3.09590695602086,microphone,1.751013512585e+18,1.751013515269e+18,1.751013517886e+18,1.751013520485e+18,1.7510135152444756e+18,1.751013509976e+18,3095906932.4903946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,10,2-08,1.785311767578125,4.0364638671875,5.8381304321289065,8.089426025390624,3.856628833007812,-0.46613720703125,2.8339640939071007,barometer,1.7510135117293115e+18,1.751013513980464e+18,1.7510135157821304e+18,1.751013518033426e+18,1.751013513800629e+18,1.751013509477863e+18,2833964059.926295,,,,,,,,,,,,,,,,,,,,,,1019.82213973999,1019.8236846923828,1019.8250198364258,1019.836196899414,1019.8245315551758,1019.816665649414,0.0054537513052621,0.0924787521362304,0.1004066467285156,0.1149396896362304,0.158538818359375,0.0951221466064452,0.0,0.0447724294383125
,,,,,,,1064,2-08,2.7644710083007813,5.40691943359375,8.049368103027344,10.6918173828125,5.406920457653533,0.122026123046875,3.05554154481874,accelerometeruncalibrated,1.751013512708471e+18,1.7510135153509194e+18,1.751013517993368e+18,1.7510135206358175e+18,1.7510135153509204e+18,1.7510135100660262e+18,3055541542.7983704,0.021392822265625,0.0392913818359375,0.0468330383300781,0.086151123046875,0.0351331467018987,-0.00732421875,0.0169659720754595,-0.2426719665527343,-0.2353134155273437,-0.2244071960449218,-0.1782073974609375,-0.2347461585711716,-0.2802734375,0.0148929906565197,-0.9917831420898438,-0.9856719970703124,-0.9778900146484376,-0.931671142578125,-0.9852515485949982,-1.0351715087890625,0.0122447403286212,,,,,,,,,,,,,,
,,,,,,,1064,2-08,2.7644710083007813,5.40691943359375,8.049368103027344,10.6918173828125,5.406920457653533,0.122026123046875,3.05554154481874,gyroscopeuncalibrated,1.751013512708471e+18,1.7510135153509194e+18,1.751013517993368e+18,1.7510135206358175e+18,1.7510135153509204e+18,1.7510135100660262e+18,3055541542.7983704,-0.0347587130963802,-0.0079312929883598,0.0203833682462572,0.2329312562942505,-0.0067025776557421,-0.2007618695497512,0.0563191949968914,-0.0087488167919218,0.0140742734074592,0.0364769836887716,0.4387094378471374,0.0125358267891213,-0.1832771450281143,0.0534631074544463,-0.0153950017411261,0.0066200857982039,0.0243890294805168,0.0921616181731224,0.0010451160408736,-0.1682132482528686,0.0411314366559168,,,,,,,,,,,,,,
,,,,,,,1054,2-09,2.764782958984375,5.408003540039062,8.050919921875,10.69407080078125,5.4078943429328,0.121595703125,3.0563580073716943,magnetometeruncalibrated,1.751013530329783e+18,1.7510135329730035e+18,1.75101353561592e+18,1.7510135382590707e+18,1.7510135329728945e+18,1.7510135276865956e+18,3056358008.1843066,-22.516891479492188,-20.61583709716797,-19.377899169921875,-17.687118530273438,-20.81095835560865,-24.327163696289062,1.7077945697695065,-201.3854713439941,-200.56272888183597,-200.29169464111328,-199.33848571777344,-200.7681946727311,-202.30621337890625,0.6343904876861639,-392.8626327514648,-392.4585876464844,-392.0618591308594,-390.4442138671875,-392.4524583327928,-393.8688354492188,0.5893305943680576,,,,,,,,,,,,,,
-36.40820598602295,-34.66773223876953,-33.206807136535645,-24.21643447875977,-34.516234764686,-38.732887268066406,2.4312699000575217,104,2-09,2.665,5.34,7.965,10.574,5.313692312387319,0.033000244140625,3.0964577525408488,microphone,1.75101353023e+18,1.751013532905e+18,1.75101353553e+18,1.751013538139e+18,1.7510135328786924e+18,1.751013527598e+18,3096457742.48623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
